"","county","GEOID","age_grp10","pop","pop_pct"
"1","Adams","53001","0-9",4043,0.204615618199302
"2","Adams","53001","10-19",3548,0.179563743104408
"3","Adams","53001","20-29",2610,0.132091705045802
"4","Adams","53001","30-39",2366,0.119742901968723
"5","Adams","53001","40-49",2098,0.106179462523407
"6","Adams","53001","50-59",1933,0.0978288374917759
"7","Adams","53001","60-69",1731,0.0876056480591123
"8","Adams","53001","70-79",952,0.0481805759400779
"9","Adams","53001","80+",478,0.0241915076673921
"10","Asotin","53003","0-9",2424,0.107209199469261
"11","Asotin","53003","10-19",2580,0.114108801415303
"12","Asotin","53003","20-29",2364,0.104555506413092
"13","Asotin","53003","30-39",2587,0.114418398938523
"14","Asotin","53003","40-49",2492,0.110216718266254
"15","Asotin","53003","50-59",3027,0.133878814683768
"16","Asotin","53003","60-69",3439,0.152100840336134
"17","Asotin","53003","70-79",2349,0.103892083149049
"18","Asotin","53003","80+",1348,0.0596196373286157
"19","Benton","53005","0-9",29846,0.147842498154817
"20","Benton","53005","10-19",28957,0.143438826612244
"21","Benton","53005","20-29",25845,0.128023499457591
"22","Benton","53005","30-39",27615,0.136791214452365
"23","Benton","53005","40-49",23157,0.114708461092646
"24","Benton","53005","50-59",24172,0.119736275058575
"25","Benton","53005","60-69",22581,0.111855238585872
"26","Benton","53005","70-79",13020,0.0644947170802023
"27","Benton","53005","80+",6684,0.0331092695056891
"28","Chelan","53007","0-9",9972,0.129445973311179
"29","Chelan","53007","10-19",9778,0.126927670180176
"30","Chelan","53007","20-29",9331,0.121125188223688
"31","Chelan","53007","30-39",9517,0.123539643802897
"32","Chelan","53007","40-49",8421,0.109312529207124
"33","Chelan","53007","50-59",9773,0.126862765460304
"34","Chelan","53007","60-69",10477,0.136001350018173
"35","Chelan","53007","70-79",6247,0.0810919570071136
"36","Chelan","53007","80+",3520,0.0456929227893452
"37","Clallam","53009","0-9",7271,0.0947522055853109
"38","Clallam","53009","10-19",7083,0.0923022792134173
"39","Clallam","53009","20-29",7675,0.100016940980231
"40","Clallam","53009","30-39",8193,0.106767270026193
"41","Clallam","53009","40-49",7273,0.0947782686318204
"42","Clallam","53009","50-59",9668,0.125988766826954
"43","Clallam","53009","60-69",14171,0.184669716043108
"44","Clallam","53009","70-79",10177,0.132621812163624
"45","Clallam","53009","80+",5226,0.0681027405293405
"46","Clark","53011","0-9",61427,0.127479729463305
"47","Clark","53011","10-19",64952,0.134795177822466
"48","Clark","53011","20-29",60445,0.125441780445236
"49","Clark","53011","30-39",64304,0.13345038050708
"50","Clark","53011","40-49",63744,0.13228820998761
"51","Clark","53011","50-59",62840,0.130412134720467
"52","Clark","53011","60-69",55948,0.116109136112996
"53","Clark","53011","70-79",33233,0.0689685944170158
"54","Clark","53011","80+",14964,0.0310548565238235
"55","Columbia","53013","0-9",417,0.102734663710273
"56","Columbia","53013","10-19",415,0.102241931510224
"57","Columbia","53013","20-29",392,0.0965755112096576
"58","Columbia","53013","30-39",417,0.102734663710273
"59","Columbia","53013","40-49",389,0.0958364129095836
"60","Columbia","53013","50-59",577,0.142153239714215
"61","Columbia","53013","60-69",683,0.168268046316827
"62","Columbia","53013","70-79",496,0.12219758561222
"63","Columbia","53013","80+",273,0.0672579453067258
"64","Cowlitz","53015","0-9",13635,0.125106664097553
"65","Cowlitz","53015","10-19",13696,0.125666363878261
"66","Cowlitz","53015","20-29",12990,0.119188527072036
"67","Cowlitz","53015","30-39",12931,0.118647178103811
"68","Cowlitz","53015","40-49",12925,0.118592125666364
"69","Cowlitz","53015","50-59",14392,0.132052446622074
"70","Cowlitz","53015","60-69",14579,0.133768247589162
"71","Cowlitz","53015","70-79",9384,0.0861020121665887
"72","Cowlitz","53015","80+",4455,0.040876434804151
"73","Douglas","53017","0-9",5964,0.138998298645909
"74","Douglas","53017","10-19",6144,0.143193418323351
"75","Douglas","53017","20-29",5224,0.121751695527536
"76","Douglas","53017","30-39",5318,0.123942480247978
"77","Douglas","53017","40-49",4945,0.115249260027501
"78","Douglas","53017","50-59",5051,0.117719719393106
"79","Douglas","53017","60-69",5106,0.119001561516769
"80","Douglas","53017","70-79",3419,0.079683967650966
"81","Douglas","53017","80+",1736,0.0404595986668842
"82","Ferry","53019","0-9",732,0.0956987841547915
"83","Ferry","53019","10-19",804,0.105111779317558
"84","Ferry","53019","20-29",703,0.0919074388808995
"85","Ferry","53019","30-39",693,0.0906000784416264
"86","Ferry","53019","40-49",871,0.113871094260688
"87","Ferry","53019","50-59",1056,0.13805726238724
"88","Ferry","53019","60-69",1505,0.196757746110603
"89","Ferry","53019","70-79",935,0.122238201072036
"90","Ferry","53019","80+",350,0.0457576153745588
"91","Franklin","53021","0-9",17244,0.182772107221215
"92","Franklin","53021","10-19",15920,0.168738804625478
"93","Franklin","53021","20-29",13494,0.143025215428154
"94","Franklin","53021","30-39",14559,0.154313332697383
"95","Franklin","53021","40-49",11315,0.119929621503598
"96","Franklin","53021","50-59",8988,0.0952653502496105
"97","Franklin","53021","60-69",7371,0.0781264905084422
"98","Franklin","53021","70-79",3795,0.0402238544945785
"99","Franklin","53021","80+",1661,0.0176052232715402
"100","Garfield","53023","0-9",275,0.122385402759235
"101","Garfield","53023","10-19",239,0.10636404094348
"102","Garfield","53023","20-29",180,0.0801068090787717
"103","Garfield","53023","30-39",233,0.103693813974188
"104","Garfield","53023","40-49",260,0.115709835336004
"105","Garfield","53023","50-59",282,0.125500667556742
"106","Garfield","53023","60-69",394,0.175344904316867
"107","Garfield","53023","70-79",224,0.0996884735202492
"108","Garfield","53023","80+",160,0.0712060525144637
"109","Grant","53025","0-9",15813,0.162466223505358
"110","Grant","53025","10-19",15471,0.1589524406407
"111","Grant","53025","20-29",13611,0.139842393482036
"112","Grant","53025","30-39",12172,0.125057792481327
"113","Grant","53025","40-49",10930,0.112297212604412
"114","Grant","53025","50-59",10747,0.110417030545253
"115","Grant","53025","60-69",9678,0.0994338905384718
"116","Grant","53025","70-79",5976,0.0613987321613874
"117","Grant","53025","80+",2933,0.0301342840410558
"118","Grays Harbor","53027","0-9",8243,0.111541115817107
"119","Grays Harbor","53027","10-19",8301,0.112325949581196
"120","Grays Harbor","53027","20-29",8189,0.110810408519506
"121","Grays Harbor","53027","30-39",8671,0.117332647731424
"122","Grays Harbor","53027","40-49",8371,0.113273162744753
"123","Grays Harbor","53027","50-59",10054,0.136046873519979
"124","Grays Harbor","53027","60-69",11722,0.158617610045872
"125","Grays Harbor","53027","70-79",7052,0.0954249604200214
"126","Grays Harbor","53027","80+",3298,0.0446272716201405
"127","Island","53029","0-9",9123,0.108015628699976
"128","Island","53029","10-19",7684,0.0909779777409425
"129","Island","53029","20-29",12282,0.145417949325124
"130","Island","53029","30-39",10338,0.122401136632726
"131","Island","53029","40-49",7763,0.0919133317546768
"132","Island","53029","50-59",10108,0.119677954061094
"133","Island","53029","60-69",13310,0.157589391427895
"134","Island","53029","70-79",9658,0.114349988160076
"135","Island","53029","80+",4194,0.0496566421974899
"136","Jefferson","53031","0-9",1993,0.0628131992814145
"137","Jefferson","53031","10-19",2180,0.0687068612310505
"138","Jefferson","53031","20-29",2388,0.0752623782659397
"139","Jefferson","53031","30-39",2824,0.0890037505121498
"140","Jefferson","53031","40-49",2840,0.0895080210532951
"141","Jefferson","53031","50-59",4266,0.134451133032872
"142","Jefferson","53031","60-69",7516,0.236881086703016
"143","Jefferson","53031","70-79",5574,0.175675249771502
"144","Jefferson","53031","80+",2148,0.0676983201487598
"145","King","53033","0-9",257888,0.115481046390255
"146","King","53033","10-19",242988,0.108808895723241
"147","King","53033","20-29",339482,0.152018459915376
"148","King","53033","30-39",383393,0.171681601387807
"149","King","53033","40-49",308318,0.138063365728341
"150","King","53033","50-59",279876,0.125327170475241
"151","King","53033","60-69",227746,0.101983599047629
"152","King","53033","70-79",123656,0.0553725814013576
"153","King","53033","80+",69816,0.0312632799307529
"154","Kitsap","53035","0-9",30843,0.11431589481292
"155","Kitsap","53035","10-19",29948,0.11099868423491
"156","Kitsap","53035","20-29",41468,0.153696187987621
"157","Kitsap","53035","30-39",36139,0.133944886121458
"158","Kitsap","53035","40-49",29901,0.110824484349808
"159","Kitsap","53035","50-59",34984,0.129664016604585
"160","Kitsap","53035","60-69",34993,0.129697374029392
"161","Kitsap","53035","70-79",21751,0.0806174829969793
"162","Kitsap","53035","80+",9778,0.0362409888623265
"163","Kittitas","53037","0-9",4478,0.0945443796976607
"164","Kittitas","53037","10-19",6190,0.130689975508825
"165","Kittitas","53037","20-29",10969,0.231589392787771
"166","Kittitas","53037","30-39",5081,0.107275567941897
"167","Kittitas","53037","40-49",4663,0.0984502998057596
"168","Kittitas","53037","50-59",5425,0.114538468034794
"169","Kittitas","53037","60-69",5587,0.117958787264589
"170","Kittitas","53037","70-79",3369,0.0711299721307322
"171","Kittitas","53037","80+",1602,0.0338231568279706
"172","Klickitat","53039","0-9",2255,0.102003890170534
"173","Klickitat","53039","10-19",2409,0.108970009499254
"174","Klickitat","53039","20-29",2046,0.0925498710815579
"175","Klickitat","53039","30-39",2461,0.111322205636224
"176","Klickitat","53039","40-49",2681,0.121273804677252
"177","Klickitat","53039","50-59",3052,0.138055819423712
"178","Klickitat","53039","60-69",3807,0.172207897950875
"179","Klickitat","53039","70-79",2386,0.107929615054055
"180","Klickitat","53039","80+",1010,0.0456868865065364
"181","Lewis","53041","0-9",9400,0.118084518365911
"182","Lewis","53041","10-19",9374,0.117757901612984
"183","Lewis","53041","20-29",9133,0.114730415557007
"184","Lewis","53041","30-39",9288,0.116677553891764
"185","Lewis","53041","40-49",9109,0.11442892316969
"186","Lewis","53041","50-59",10654,0.133837495603236
"187","Lewis","53041","60-69",11486,0.1442892316969
"188","Lewis","53041","70-79",7515,0.0944048037787046
"189","Lewis","53041","80+",3645,0.0457891563238028
"190","Lincoln","53043","0-9",1170,0.108938547486034
"191","Lincoln","53043","10-19",1375,0.128026070763501
"192","Lincoln","53043","20-29",899,0.0837057728119181
"193","Lincoln","53043","30-39",1042,0.0970204841713222
"194","Lincoln","53043","40-49",1137,0.105865921787709
"195","Lincoln","53043","50-59",1417,0.131936685288641
"196","Lincoln","53043","60-69",1823,0.169739292364991
"197","Lincoln","53043","70-79",1205,0.11219739292365
"198","Lincoln","53043","80+",672,0.0625698324022346
"199","Mason","53045","0-9",7012,0.10704199551193
"200","Mason","53045","10-19",6918,0.10560703436274
"201","Mason","53045","20-29",7495,0.114415253331705
"202","Mason","53045","30-39",7542,0.1151327339063
"203","Mason","53045","40-49",7061,0.107790007174806
"204","Mason","53045","50-59",8911,0.136031263834399
"205","Mason","53045","60-69",10817,0.165127390965851
"206","Mason","53045","70-79",6810,0.103958355595585
"207","Mason","53045","80+",2941,0.0448959653166837
"208","Okanogan","53047","0-9",5474,0.129924997626507
"209","Okanogan","53047","10-19",5156,0.122377290420583
"210","Okanogan","53047","20-29",4338,0.1029621190544
"211","Okanogan","53047","30-39",4755,0.112859584164056
"212","Okanogan","53047","40-49",4673,0.110913320041773
"213","Okanogan","53047","50-59",5211,0.123682711478211
"214","Okanogan","53047","60-69",6563,0.15577233456755
"215","Okanogan","53047","70-79",4071,0.0966248931928226
"216","Okanogan","53047","80+",1891,0.0448827494540966
"217","Pacific","53049","0-9",1856,0.0842258123071338
"218","Pacific","53049","10-19",1981,0.0898983481575604
"219","Pacific","53049","20-29",1926,0.0874024323833727
"220","Pacific","53049","30-39",2187,0.0992466872390634
"221","Pacific","53049","40-49",2068,0.0938464331094573
"222","Pacific","53049","50-59",2969,0.134734071519332
"223","Pacific","53049","60-69",4620,0.209656925031766
"224","Pacific","53049","70-79",3094,0.140406607369759
"225","Pacific","53049","80+",1335,0.0605826828825558
"226","Pend Oreille","53051","0-9",1356,0.0996912218791354
"227","Pend Oreille","53051","10-19",1562,0.114836053521541
"228","Pend Oreille","53051","20-29",1135,0.0834436112336421
"229","Pend Oreille","53051","30-39",1258,0.0924863990589619
"230","Pend Oreille","53051","40-49",1389,0.102117335685929
"231","Pend Oreille","53051","50-59",2034,0.149536832818703
"232","Pend Oreille","53051","60-69",2609,0.191810027937068
"233","Pend Oreille","53051","70-79",1631,0.119908836935745
"234","Pend Oreille","53051","80+",628,0.0461696809292751
"235","Pierce","53053","0-9",119169,0.133702607093691
"236","Pierce","53053","10-19",110329,0.123784498804554
"237","Pierce","53053","20-29",131431,0.14746005549204
"238","Pierce","53053","30-39",131423,0.14745107982843
"239","Pierce","53053","40-49",109626,0.122995762364818
"240","Pierce","53053","50-59",113276,0.127090908886917
"241","Pierce","53053","60-69",95480,0.107124545186296
"242","Pierce","53053","70-79",53438,0.0599551889994267
"243","Pierce","53053","80+",27127,0.0304353533438274
"244","San Juan","53055","0-9",1097,0.0640471742176553
"245","San Juan","53055","10-19",1362,0.0795189163942083
"246","San Juan","53055","20-29",1295,0.0756071929005138
"247","San Juan","53055","30-39",1598,0.0932975245212518
"248","San Juan","53055","40-49",1672,0.0976179355441383
"249","San Juan","53055","50-59",2449,0.142982251284447
"250","San Juan","53055","60-69",3829,0.223552078468006
"251","San Juan","53055","70-79",2758,0.161022886501635
"252","San Juan","53055","80+",1068,0.0623540401681457
"253","Skagit","53057","0-9",15564,0.121398374491053
"254","Skagit","53057","10-19",15106,0.117825998783208
"255","Skagit","53057","20-29",15481,0.120750978893344
"256","Skagit","53057","30-39",15842,0.123566759746034
"257","Skagit","53057","40-49",14343,0.111874639252453
"258","Skagit","53057","50-59",16112,0.125672745425331
"259","Skagit","53057","60-69",17928,0.139837449105346
"260","Skagit","53057","70-79",11847,0.0924059716393928
"261","Skagit","53057","80+",5983,0.0466670826638379
"262","Skamania","53059","0-9",1135,0.0951861791345186
"263","Skamania","53059","10-19",1305,0.109443139885944
"264","Skamania","53059","20-29",1118,0.0937604830593761
"265","Skamania","53059","30-39",1323,0.110952700436095
"266","Skamania","53059","40-49",1503,0.126048305937605
"267","Skamania","53059","50-59",1876,0.157329755115733
"268","Skamania","53059","60-69",2042,0.171251257967125
"269","Skamania","53059","70-79",1109,0.0930057027843006
"270","Skamania","53059","80+",513,0.0430224756793023
"271","Snohomish","53061","0-9",103059,0.126468123121704
"272","Snohomish","53061","10-19",98197,0.120501754200817
"273","Snohomish","53061","20-29",105607,0.129594883304843
"274","Snohomish","53061","30-39",124712,0.153039448963739
"275","Snohomish","53061","40-49",109302,0.134129176427566
"276","Snohomish","53061","50-59",112867,0.138503940969517
"277","Snohomish","53061","60-69",91089,0.111779222261354
"278","Snohomish","53061","70-79",46674,0.0572756690690035
"279","Snohomish","53061","80+",23394,0.0287077816814558
"280","Spokane","53063","0-9",62979,0.122377004105854
"281","Spokane","53063","10-19",64590,0.125507402391228
"282","Spokane","53063","20-29",75141,0.14600947086359
"283","Spokane","53063","30-39",70651,0.137284772973257
"284","Spokane","53063","40-49",60298,0.1171674461896
"285","Spokane","53063","50-59",64603,0.125532663209173
"286","Spokane","53063","60-69",62088,0.120645666506681
"287","Spokane","53063","70-79",35396,0.0687793778454854
"288","Spokane","53063","80+",18885,0.0366961959151314
"289","Stevens","53065","0-9",5113,0.112969509500663
"290","Stevens","53065","10-19",5567,0.123000441891295
"291","Stevens","53065","20-29",4211,0.0930402121078215
"292","Stevens","53065","30-39",4348,0.0960671674768007
"293","Stevens","53065","40-49",4921,0.108727353071144
"294","Stevens","53065","50-59",6427,0.142001767565179
"295","Stevens","53065","60-69",7922,0.175033141847106
"296","Stevens","53065","70-79",4715,0.104175872735307
"297","Stevens","53065","80+",2036,0.044984533804684
"298","Thurston","53067","0-9",34053,0.118892252259801
"299","Thurston","53067","10-19",33474,0.116870738323924
"300","Thurston","53067","20-29",37993,0.132648322911539
"301","Thurston","53067","30-39",41350,0.144368914073438
"302","Thurston","53067","40-49",35764,0.124866017966685
"303","Thurston","53067","50-59",35673,0.124548301614069
"304","Thurston","53067","60-69",36078,0.125962313952636
"305","Thurston","53067","70-79",21581,0.0753476550089205
"306","Thurston","53067","80+",10453,0.0364954838889878
"307","Wahkiakum","53069","0-9",367,0.0829191143244465
"308","Wahkiakum","53069","10-19",494,0.111613194758247
"309","Wahkiakum","53069","20-29",357,0.0806597379123362
"310","Wahkiakum","53069","30-39",350,0.079078174423859
"311","Wahkiakum","53069","40-49",420,0.0948938093086308
"312","Wahkiakum","53069","50-59",608,0.137370085856304
"313","Wahkiakum","53069","60-69",849,0.191821057388161
"314","Wahkiakum","53069","70-79",685,0.154767284229553
"315","Wahkiakum","53069","80+",296,0.0668775417984636
"316","Walla Walla","53071","0-9",6829,0.112094153179475
"317","Walla Walla","53071","10-19",8422,0.138242342667673
"318","Walla Walla","53071","20-29",9529,0.156413118413709
"319","Walla Walla","53071","30-39",7447,0.122238271888645
"320","Walla Walla","53071","40-49",6585,0.108089031876826
"321","Walla Walla","53071","50-59",7202,0.118216736154427
"322","Walla Walla","53071","60-69",7363,0.120859459636913
"323","Walla Walla","53071","70-79",4640,0.0761629624766094
"324","Walla Walla","53071","80+",2905,0.0476839237057221
"325","Whatcom","53073","0-9",24496,0.108540665086293
"326","Whatcom","53073","10-19",27050,0.119857323260296
"327","Whatcom","53073","20-29",40511,0.179502403792897
"328","Whatcom","53073","30-39",28415,0.125905576356426
"329","Whatcom","53073","40-49",25417,0.112621574318187
"330","Whatcom","53073","50-59",26368,0.116835412189556
"331","Whatcom","53073","60-69",27837,0.1233444845692
"332","Whatcom","53073","70-79",17317,0.0767308416598356
"333","Whatcom","53073","80+",8274,0.0366617187673084
"334","Whitman","53075","0-9",4211,0.0845735173023237
"335","Whitman","53075","10-19",8168,0.164045711072282
"336","Whitman","53075","20-29",16703,0.335462232130305
"337","Whitman","53075","30-39",5258,0.105601413910144
"338","Whitman","53075","40-49",4026,0.0808579863830813
"339","Whitman","53075","50-59",4108,0.0825048703580968
"340","Whitman","53075","60-69",3840,0.077122371512924
"341","Whitman","53075","70-79",2224,0.0446667068345685
"342","Whitman","53075","80+",1253,0.0251651904962744
"343","Yakima","53077","0-9",41391,0.164611884857981
"344","Yakima","53077","10-19",40134,0.159612799567303
"345","Yakima","53077","20-29",34876,0.138701749083302
"346","Yakima","53077","30-39",31296,0.124464099647638
"347","Yakima","53077","40-49",28462,0.113193290010579
"348","Yakima","53077","50-59",27763,0.11041336907328
"349","Yakima","53077","60-69",24277,0.0965495573602284
"350","Yakima","53077","70-79",14848,0.0590504521845645
"351","Yakima","53077","80+",8399,0.0334027982151237
